============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: timemixer
  type: mlp
  d_model: 16
  d_ff: 32
  e_layers: 2
  down_sampling_layers: 3
  down_sampling_window: 2
  down_sampling_method: avg
  decomp_method: moving_avg
  moving_avg: 25
  top_k: 5
  channel_independence: 1
  use_norm: 1
  dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 5
  learning_rate: 0.01
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=36456 val=4935 test=10204
Built model: timemixer | params=119,625
  epoch 1 batch 50/1139 loss=0.696779
  epoch 1 batch 100/1139 loss=0.658668
  epoch 1 batch 150/1139 loss=0.641178
  epoch 1 batch 200/1139 loss=0.631769
  epoch 1 batch 250/1139 loss=0.622046
  epoch 1 batch 300/1139 loss=0.612999
  epoch 1 batch 350/1139 loss=0.610080
  epoch 1 batch 400/1139 loss=0.609265
  epoch 1 batch 450/1139 loss=0.601990
  epoch 1 batch 500/1139 loss=0.600631
  epoch 1 batch 550/1139 loss=0.595310
  epoch 1 batch 600/1139 loss=0.590320
  epoch 1 batch 650/1139 loss=0.588846
  epoch 1 batch 700/1139 loss=0.589941
  epoch 1 batch 750/1139 loss=0.588075
  epoch 1 batch 800/1139 loss=0.583738
  epoch 1 batch 850/1139 loss=0.582102
  epoch 1 batch 900/1139 loss=0.580513
  epoch 1 batch 950/1139 loss=0.578562
  epoch 1 batch 1000/1139 loss=0.579424
  epoch 1 batch 1050/1139 loss=0.579631
  epoch 1 batch 1100/1139 loss=0.580968
Epoch 1 | train_loss=0.581064 val_mse=0.560090 val_mae=0.378135 (21.2s)
  Validation improved to 0.560090; saved checkpoint.
  epoch 2 batch 50/1139 loss=0.608152
  epoch 2 batch 100/1139 loss=0.572100
  epoch 2 batch 150/1139 loss=0.581032
  epoch 2 batch 200/1139 loss=0.574943
  epoch 2 batch 250/1139 loss=0.575115
  epoch 2 batch 300/1139 loss=0.572834
  epoch 2 batch 350/1139 loss=0.570453
  epoch 2 batch 400/1139 loss=0.568748
  epoch 2 batch 450/1139 loss=0.570306
  epoch 2 batch 500/1139 loss=0.566225
  epoch 2 batch 550/1139 loss=0.563108
  epoch 2 batch 600/1139 loss=0.562343
  epoch 2 batch 650/1139 loss=0.562268
  epoch 2 batch 700/1139 loss=0.564347
  epoch 2 batch 750/1139 loss=0.565748
  epoch 2 batch 800/1139 loss=0.565281
  epoch 2 batch 850/1139 loss=0.564893
  epoch 2 batch 900/1139 loss=0.562426
  epoch 2 batch 950/1139 loss=0.562388
  epoch 2 batch 1000/1139 loss=0.561537
  epoch 2 batch 1050/1139 loss=0.560924
  epoch 2 batch 1100/1139 loss=0.561029
Epoch 2 | train_loss=0.560250 val_mse=0.548464 val_mae=0.377994 (21.2s)
  Validation improved to 0.548464; saved checkpoint.
  epoch 3 batch 50/1139 loss=0.540712
  epoch 3 batch 100/1139 loss=0.559604
  epoch 3 batch 150/1139 loss=0.571512
  epoch 3 batch 200/1139 loss=0.568122
  epoch 3 batch 250/1139 loss=0.562650
  epoch 3 batch 300/1139 loss=0.562100
  epoch 3 batch 350/1139 loss=0.562404
  epoch 3 batch 400/1139 loss=0.561805
  epoch 3 batch 450/1139 loss=0.558949
  epoch 3 batch 500/1139 loss=0.557225
  epoch 3 batch 550/1139 loss=0.553623
  epoch 3 batch 600/1139 loss=0.552857
  epoch 3 batch 650/1139 loss=0.552241
  epoch 3 batch 700/1139 loss=0.555276
  epoch 3 batch 750/1139 loss=0.556230
  epoch 3 batch 800/1139 loss=0.555918
  epoch 3 batch 850/1139 loss=0.554412
  epoch 3 batch 900/1139 loss=0.555663
  epoch 3 batch 950/1139 loss=0.554916
  epoch 3 batch 1000/1139 loss=0.554250
