============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: metatsf_conv | params=30,932
  epoch 1 batch 50/1146 loss=0.558336
  epoch 1 batch 100/1146 loss=0.506656
  epoch 1 batch 150/1146 loss=0.492850
  epoch 1 batch 200/1146 loss=0.491420
  epoch 1 batch 250/1146 loss=0.474015
  epoch 1 batch 300/1146 loss=0.463743
  epoch 1 batch 350/1146 loss=0.453270
  epoch 1 batch 400/1146 loss=0.458875
  epoch 1 batch 450/1146 loss=0.457733
  epoch 1 batch 500/1146 loss=0.461519
  epoch 1 batch 550/1146 loss=0.457266
  epoch 1 batch 600/1146 loss=0.450355
  epoch 1 batch 650/1146 loss=0.450630
  epoch 1 batch 700/1146 loss=0.447953
  epoch 1 batch 750/1146 loss=0.445743
  epoch 1 batch 800/1146 loss=0.442877
  epoch 1 batch 850/1146 loss=0.445362
  epoch 1 batch 900/1146 loss=0.442156
  epoch 1 batch 950/1146 loss=0.440576
  epoch 1 batch 1000/1146 loss=0.439871
  epoch 1 batch 1050/1146 loss=0.439094
  epoch 1 batch 1100/1146 loss=0.435881
Epoch 1 | train_loss=0.433443 val_mse=0.400289 val_mae=0.275495 (15.4s)
  Validation improved to 0.400289; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.390063
  epoch 2 batch 100/1146 loss=0.435726
  epoch 2 batch 150/1146 loss=0.431404
  epoch 2 batch 200/1146 loss=0.422523
  epoch 2 batch 250/1146 loss=0.415371
  epoch 2 batch 300/1146 loss=0.412160
  epoch 2 batch 350/1146 loss=0.414072
  epoch 2 batch 400/1146 loss=0.415710
  epoch 2 batch 450/1146 loss=0.409415
  epoch 2 batch 500/1146 loss=0.405178
  epoch 2 batch 550/1146 loss=0.403230
  epoch 2 batch 600/1146 loss=0.402857
  epoch 2 batch 650/1146 loss=0.402556
  epoch 2 batch 700/1146 loss=0.405597
  epoch 2 batch 750/1146 loss=0.408220
  epoch 2 batch 800/1146 loss=0.407120
  epoch 2 batch 850/1146 loss=0.407386
  epoch 2 batch 900/1146 loss=0.413104
  epoch 2 batch 950/1146 loss=0.409435
  epoch 2 batch 1000/1146 loss=0.408079
  epoch 2 batch 1050/1146 loss=0.404956
  epoch 2 batch 1100/1146 loss=0.404494
Epoch 2 | train_loss=0.402465 val_mse=0.393238 val_mae=0.268980 (13.8s)
  Validation improved to 0.393238; saved checkpoint.
  epoch 3 batch 50/1146 loss=0.319179
  epoch 3 batch 100/1146 loss=0.364922
  epoch 3 batch 150/1146 loss=0.382949
  epoch 3 batch 200/1146 loss=0.391446
  epoch 3 batch 250/1146 loss=0.386510
  epoch 3 batch 300/1146 loss=0.386764
  epoch 3 batch 350/1146 loss=0.390540
  epoch 3 batch 400/1146 loss=0.386826
  epoch 3 batch 450/1146 loss=0.384284
  epoch 3 batch 500/1146 loss=0.388600
  epoch 3 batch 550/1146 loss=0.389408
  epoch 3 batch 600/1146 loss=0.388704
  epoch 3 batch 650/1146 loss=0.392075
  epoch 3 batch 700/1146 loss=0.391961
  epoch 3 batch 750/1146 loss=0.392418
  epoch 3 batch 800/1146 loss=0.388994
  epoch 3 batch 850/1146 loss=0.392266
  epoch 3 batch 900/1146 loss=0.393875
  epoch 3 batch 950/1146 loss=0.391311
  epoch 3 batch 1000/1146 loss=0.393525
  epoch 3 batch 1050/1146 loss=0.394011
  epoch 3 batch 1100/1146 loss=0.393973
Epoch 3 | train_loss=0.396812 val_mse=0.391183 val_mae=0.266084 (16.2s)
  Validation improved to 0.391183; saved checkpoint.
  epoch 4 batch 50/1146 loss=0.370060
  epoch 4 batch 100/1146 loss=0.394558
  epoch 4 batch 150/1146 loss=0.424150
  epoch 4 batch 200/1146 loss=0.408989
  epoch 4 batch 250/1146 loss=0.412363
  epoch 4 batch 300/1146 loss=0.409439
  epoch 4 batch 350/1146 loss=0.395108
  epoch 4 batch 400/1146 loss=0.393848
  epoch 4 batch 450/1146 loss=0.390037
  epoch 4 batch 500/1146 loss=0.387002
  epoch 4 batch 550/1146 loss=0.388432
  epoch 4 batch 600/1146 loss=0.384316
  epoch 4 batch 650/1146 loss=0.383298
  epoch 4 batch 700/1146 loss=0.380749
  epoch 4 batch 750/1146 loss=0.382156
  epoch 4 batch 800/1146 loss=0.382241
  epoch 4 batch 850/1146 loss=0.383136
  epoch 4 batch 900/1146 loss=0.382749
  epoch 4 batch 950/1146 loss=0.388214
  epoch 4 batch 1000/1146 loss=0.386700
  epoch 4 batch 1050/1146 loss=0.387237
  epoch 4 batch 1100/1146 loss=0.390852
Epoch 4 | train_loss=0.393914 val_mse=0.395150 val_mae=0.270168 (14.9s)
  EarlyStopping: 1/8
  epoch 5 batch 50/1146 loss=0.419723
  epoch 5 batch 100/1146 loss=0.393112
  epoch 5 batch 150/1146 loss=0.370552
  epoch 5 batch 200/1146 loss=0.366144
  epoch 5 batch 250/1146 loss=0.384000
  epoch 5 batch 300/1146 loss=0.381597
  epoch 5 batch 350/1146 loss=0.392226
  epoch 5 batch 400/1146 loss=0.386031
  epoch 5 batch 450/1146 loss=0.381439
