============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: moderntcn
  type: cnn
  patch_size: 16
  patch_stride: 8
  ffn_ratio: 1
  num_blocks: 1
  large_size: 31
  small_size: 5
  d_model: 64
  backbone_dropout: 0.1
  head_dropout: 0.1
  revin: true
  affine: false
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 50
  patience: 10
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: moderntcn | params=960,976
  epoch 1 batch 50/1127 loss=0.788690
  epoch 1 batch 100/1127 loss=0.736551
  epoch 1 batch 150/1127 loss=0.717000
  epoch 1 batch 200/1127 loss=0.711827
  epoch 1 batch 250/1127 loss=0.702686
  epoch 1 batch 300/1127 loss=0.699941
  epoch 1 batch 350/1127 loss=0.694746
  epoch 1 batch 400/1127 loss=0.690345
  epoch 1 batch 450/1127 loss=0.684670
  epoch 1 batch 500/1127 loss=0.681106
  epoch 1 batch 550/1127 loss=0.679171
  epoch 1 batch 600/1127 loss=0.676296
  epoch 1 batch 650/1127 loss=0.673242
  epoch 1 batch 700/1127 loss=0.670798
  epoch 1 batch 750/1127 loss=0.669419
  epoch 1 batch 800/1127 loss=0.666891
  epoch 1 batch 850/1127 loss=0.664157
  epoch 1 batch 900/1127 loss=0.661909
  epoch 1 batch 950/1127 loss=0.658850
  epoch 1 batch 1000/1127 loss=0.657930
  epoch 1 batch 1050/1127 loss=0.656272
  epoch 1 batch 1100/1127 loss=0.653634
Epoch 1 | train_loss=0.652879 val_mse=0.671710 val_mae=0.453900 (17.6s)
  Validation improved to 0.671710; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.631067
  epoch 2 batch 100/1127 loss=0.611242
  epoch 2 batch 150/1127 loss=0.605882
  epoch 2 batch 200/1127 loss=0.610832
  epoch 2 batch 250/1127 loss=0.609755
  epoch 2 batch 300/1127 loss=0.607707
  epoch 2 batch 350/1127 loss=0.607403
  epoch 2 batch 400/1127 loss=0.602486
  epoch 2 batch 450/1127 loss=0.600435
  epoch 2 batch 500/1127 loss=0.601697
  epoch 2 batch 550/1127 loss=0.599827
  epoch 2 batch 600/1127 loss=0.597592
  epoch 2 batch 650/1127 loss=0.596826
  epoch 2 batch 700/1127 loss=0.596197
  epoch 2 batch 750/1127 loss=0.596795
  epoch 2 batch 800/1127 loss=0.596225
  epoch 2 batch 850/1127 loss=0.595502
  epoch 2 batch 900/1127 loss=0.593339
  epoch 2 batch 950/1127 loss=0.591465
  epoch 2 batch 1000/1127 loss=0.590853
  epoch 2 batch 1050/1127 loss=0.588846
  epoch 2 batch 1100/1127 loss=0.587931
Epoch 2 | train_loss=0.586663 val_mse=0.671124 val_mae=0.451578 (15.2s)
  Validation improved to 0.671124; saved checkpoint.
  epoch 3 batch 50/1127 loss=0.566504
  epoch 3 batch 100/1127 loss=0.554645
  epoch 3 batch 150/1127 loss=0.549393
  epoch 3 batch 200/1127 loss=0.548110
  epoch 3 batch 250/1127 loss=0.552891
  epoch 3 batch 300/1127 loss=0.550902
  epoch 3 batch 350/1127 loss=0.552328
  epoch 3 batch 400/1127 loss=0.551088
  epoch 3 batch 450/1127 loss=0.550660
  epoch 3 batch 500/1127 loss=0.551037
  epoch 3 batch 550/1127 loss=0.548577
  epoch 3 batch 600/1127 loss=0.550648
  epoch 3 batch 650/1127 loss=0.550291
  epoch 3 batch 700/1127 loss=0.551078
  epoch 3 batch 750/1127 loss=0.549822
  epoch 3 batch 800/1127 loss=0.548473
  epoch 3 batch 850/1127 loss=0.546845
  epoch 3 batch 900/1127 loss=0.545220
  epoch 3 batch 950/1127 loss=0.544877
  epoch 3 batch 1000/1127 loss=0.544535
  epoch 3 batch 1050/1127 loss=0.543098
  epoch 3 batch 1100/1127 loss=0.542889
Epoch 3 | train_loss=0.542764 val_mse=0.699952 val_mae=0.464677 (15.5s)
  EarlyStopping: 1/10
  epoch 4 batch 50/1127 loss=0.515040
  epoch 4 batch 100/1127 loss=0.507454
  epoch 4 batch 150/1127 loss=0.513385
  epoch 4 batch 200/1127 loss=0.508607
  epoch 4 batch 250/1127 loss=0.509245
  epoch 4 batch 300/1127 loss=0.508933
  epoch 4 batch 350/1127 loss=0.509122
  epoch 4 batch 400/1127 loss=0.507631
  epoch 4 batch 450/1127 loss=0.509836
  epoch 4 batch 500/1127 loss=0.509870
  epoch 4 batch 550/1127 loss=0.510246
  epoch 4 batch 600/1127 loss=0.510476
  epoch 4 batch 650/1127 loss=0.508635
  epoch 4 batch 700/1127 loss=0.508910
  epoch 4 batch 750/1127 loss=0.507527
  epoch 4 batch 800/1127 loss=0.509885
  epoch 4 batch 850/1127 loss=0.509380
  epoch 4 batch 900/1127 loss=0.510343
  epoch 4 batch 950/1127 loss=0.509758
  epoch 4 batch 1000/1127 loss=0.508571
  epoch 4 batch 1050/1127 loss=0.508558
  epoch 4 batch 1100/1127 loss=0.508206
Epoch 4 | train_loss=0.507735 val_mse=0.707913 val_mae=0.467953 (16.6s)
  EarlyStopping: 2/10
  epoch 5 batch 50/1127 loss=0.498826
  epoch 5 batch 100/1127 loss=0.498170
  epoch 5 batch 150/1127 loss=0.488703
  epoch 5 batch 200/1127 loss=0.482232
  epoch 5 batch 250/1127 loss=0.489298
  epoch 5 batch 300/1127 loss=0.485094
  epoch 5 batch 350/1127 loss=0.486730
  epoch 5 batch 400/1127 loss=0.488239
  epoch 5 batch 450/1127 loss=0.489549
  epoch 5 batch 500/1127 loss=0.489767
  epoch 5 batch 550/1127 loss=0.490739
  epoch 5 batch 600/1127 loss=0.489711
  epoch 5 batch 650/1127 loss=0.488983
  epoch 5 batch 700/1127 loss=0.487666
  epoch 5 batch 750/1127 loss=0.488460
