============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: itransformer
  type: transformer
  d_model: 256
  d_ff: 256
  e_layers: 2
  n_heads: 8
  factor: 1
  dropout: 0.1
  activation: gelu
  use_norm: 1
  output_attention: false
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0005
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: itransformer | params=841,568
  epoch 1 batch 50/1074 loss=0.383050
  epoch 1 batch 100/1074 loss=0.359920
  epoch 1 batch 150/1074 loss=0.345641
  epoch 1 batch 200/1074 loss=0.340359
  epoch 1 batch 250/1074 loss=0.335069
  epoch 1 batch 300/1074 loss=0.329941
  epoch 1 batch 350/1074 loss=0.325171
  epoch 1 batch 400/1074 loss=0.321089
  epoch 1 batch 450/1074 loss=0.318142
  epoch 1 batch 500/1074 loss=0.315080
  epoch 1 batch 550/1074 loss=0.311969
  epoch 1 batch 600/1074 loss=0.309365
  epoch 1 batch 650/1074 loss=0.307158
  epoch 1 batch 700/1074 loss=0.305127
  epoch 1 batch 750/1074 loss=0.303345
  epoch 1 batch 800/1074 loss=0.302157
  epoch 1 batch 850/1074 loss=0.300777
  epoch 1 batch 900/1074 loss=0.299265
  epoch 1 batch 950/1074 loss=0.297450
  epoch 1 batch 1000/1074 loss=0.295665
  epoch 1 batch 1050/1074 loss=0.294275
Epoch 1 | train_loss=0.293791 val_mse=0.396690 val_mae=0.418676 (8.9s)
  Validation improved to 0.396690; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.269197
  epoch 2 batch 100/1074 loss=0.267371
  epoch 2 batch 150/1074 loss=0.262435
  epoch 2 batch 200/1074 loss=0.261059
  epoch 2 batch 250/1074 loss=0.260264
  epoch 2 batch 300/1074 loss=0.259349
  epoch 2 batch 350/1074 loss=0.258797
  epoch 2 batch 400/1074 loss=0.258100
  epoch 2 batch 450/1074 loss=0.257938
  epoch 2 batch 500/1074 loss=0.257799
  epoch 2 batch 550/1074 loss=0.257323
  epoch 2 batch 600/1074 loss=0.256924
  epoch 2 batch 650/1074 loss=0.256164
  epoch 2 batch 700/1074 loss=0.256147
  epoch 2 batch 750/1074 loss=0.255826
  epoch 2 batch 800/1074 loss=0.255606
  epoch 2 batch 850/1074 loss=0.255299
  epoch 2 batch 900/1074 loss=0.254504
  epoch 2 batch 950/1074 loss=0.254008
  epoch 2 batch 1000/1074 loss=0.253364
  epoch 2 batch 1050/1074 loss=0.253162
Epoch 2 | train_loss=0.253228 val_mse=0.401995 val_mae=0.421553 (8.7s)
  EarlyStopping: 1/3
  epoch 3 batch 50/1074 loss=0.232441
  epoch 3 batch 100/1074 loss=0.230577
  epoch 3 batch 150/1074 loss=0.232150
  epoch 3 batch 200/1074 loss=0.232486
  epoch 3 batch 250/1074 loss=0.230990
  epoch 3 batch 300/1074 loss=0.230718
  epoch 3 batch 350/1074 loss=0.230258
  epoch 3 batch 400/1074 loss=0.230218
  epoch 3 batch 450/1074 loss=0.230111
  epoch 3 batch 500/1074 loss=0.229598
  epoch 3 batch 550/1074 loss=0.228785
  epoch 3 batch 600/1074 loss=0.228521
  epoch 3 batch 650/1074 loss=0.228270
  epoch 3 batch 700/1074 loss=0.227758
  epoch 3 batch 750/1074 loss=0.227156
  epoch 3 batch 800/1074 loss=0.226660
  epoch 3 batch 850/1074 loss=0.226523
  epoch 3 batch 900/1074 loss=0.226061
  epoch 3 batch 950/1074 loss=0.225799
  epoch 3 batch 1000/1074 loss=0.225723
  epoch 3 batch 1050/1074 loss=0.225491
Epoch 3 | train_loss=0.225245 val_mse=0.404784 val_mae=0.421530 (8.7s)
  EarlyStopping: 2/3
  epoch 4 batch 50/1074 loss=0.204921
  epoch 4 batch 100/1074 loss=0.207294
  epoch 4 batch 150/1074 loss=0.207364
  epoch 4 batch 200/1074 loss=0.210369
  epoch 4 batch 250/1074 loss=0.210546
  epoch 4 batch 300/1074 loss=0.209657
  epoch 4 batch 350/1074 loss=0.209243
  epoch 4 batch 400/1074 loss=0.209203
  epoch 4 batch 450/1074 loss=0.208707
  epoch 4 batch 500/1074 loss=0.208606
  epoch 4 batch 550/1074 loss=0.208303
  epoch 4 batch 600/1074 loss=0.208157
  epoch 4 batch 650/1074 loss=0.208214
  epoch 4 batch 700/1074 loss=0.208288
  epoch 4 batch 750/1074 loss=0.208734
  epoch 4 batch 800/1074 loss=0.208717
  epoch 4 batch 850/1074 loss=0.208829
  epoch 4 batch 900/1074 loss=0.208594
  epoch 4 batch 950/1074 loss=0.208507
  epoch 4 batch 1000/1074 loss=0.208058
  epoch 4 batch 1050/1074 loss=0.208032
Epoch 4 | train_loss=0.208009 val_mse=0.400270 val_mae=0.418451 (8.8s)
  EarlyStopping: 3/3
Early stopping at epoch 4.

Test | mse=0.339691 mae=0.375990 rmse=0.582830
