============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0005
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: ettm1_metatsf_vglg_h336_wd0p0005_s2021
tag: metatsf_h720_scout

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: metatsf_vglg | params=61,018
  epoch 1 batch 50/1066 loss=0.503060
  epoch 1 batch 100/1066 loss=0.467041
  epoch 1 batch 150/1066 loss=0.450052
  epoch 1 batch 200/1066 loss=0.439933
  epoch 1 batch 250/1066 loss=0.435029
  epoch 1 batch 300/1066 loss=0.428752
  epoch 1 batch 350/1066 loss=0.424651
  epoch 1 batch 400/1066 loss=0.421474
  epoch 1 batch 450/1066 loss=0.417896
  epoch 1 batch 500/1066 loss=0.415255
  epoch 1 batch 550/1066 loss=0.413143
  epoch 1 batch 600/1066 loss=0.411062
  epoch 1 batch 650/1066 loss=0.409973
  epoch 1 batch 700/1066 loss=0.409007
  epoch 1 batch 750/1066 loss=0.407136
  epoch 1 batch 800/1066 loss=0.405610
  epoch 1 batch 850/1066 loss=0.404122
  epoch 1 batch 900/1066 loss=0.402634
  epoch 1 batch 950/1066 loss=0.401714
  epoch 1 batch 1000/1066 loss=0.400986
  epoch 1 batch 1050/1066 loss=0.399681
Epoch 1 | train_loss=0.398944 val_mse=0.665632 val_mae=0.539928 (25.7s)
  Validation improved to 0.665632; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.391642
  epoch 2 batch 100/1066 loss=0.383661
  epoch 2 batch 150/1066 loss=0.380641
  epoch 2 batch 200/1066 loss=0.378937
  epoch 2 batch 250/1066 loss=0.380795
  epoch 2 batch 300/1066 loss=0.380480
  epoch 2 batch 350/1066 loss=0.381161
  epoch 2 batch 400/1066 loss=0.380640
  epoch 2 batch 450/1066 loss=0.381002
  epoch 2 batch 500/1066 loss=0.379873
  epoch 2 batch 550/1066 loss=0.379106
  epoch 2 batch 600/1066 loss=0.378984
  epoch 2 batch 650/1066 loss=0.378472
  epoch 2 batch 700/1066 loss=0.378199
  epoch 2 batch 750/1066 loss=0.379043
  epoch 2 batch 800/1066 loss=0.378526
  epoch 2 batch 850/1066 loss=0.378554
  epoch 2 batch 900/1066 loss=0.378236
  epoch 2 batch 950/1066 loss=0.377850
  epoch 2 batch 1000/1066 loss=0.376982
  epoch 2 batch 1050/1066 loss=0.376472
Epoch 2 | train_loss=0.376580 val_mse=0.657459 val_mae=0.534778 (27.0s)
  Validation improved to 0.657459; saved checkpoint.
  epoch 3 batch 50/1066 loss=0.367922
  epoch 3 batch 100/1066 loss=0.371776
  epoch 3 batch 150/1066 loss=0.370264
  epoch 3 batch 200/1066 loss=0.369827
  epoch 3 batch 250/1066 loss=0.370047
  epoch 3 batch 300/1066 loss=0.371348
  epoch 3 batch 350/1066 loss=0.373022
  epoch 3 batch 400/1066 loss=0.373547
  epoch 3 batch 450/1066 loss=0.375181
  epoch 3 batch 500/1066 loss=0.375232
  epoch 3 batch 550/1066 loss=0.373206
  epoch 3 batch 600/1066 loss=0.373727
  epoch 3 batch 650/1066 loss=0.372880
  epoch 3 batch 700/1066 loss=0.372076
  epoch 3 batch 750/1066 loss=0.371805
  epoch 3 batch 800/1066 loss=0.372500
  epoch 3 batch 850/1066 loss=0.372207
  epoch 3 batch 900/1066 loss=0.372359
  epoch 3 batch 950/1066 loss=0.371908
  epoch 3 batch 1000/1066 loss=0.371709
  epoch 3 batch 1050/1066 loss=0.371206
Epoch 3 | train_loss=0.371082 val_mse=0.659407 val_mae=0.538652 (26.1s)
  EarlyStopping: 1/8
  epoch 4 batch 50/1066 loss=0.369193
  epoch 4 batch 100/1066 loss=0.367476
  epoch 4 batch 150/1066 loss=0.369747
  epoch 4 batch 200/1066 loss=0.373410
  epoch 4 batch 250/1066 loss=0.372737
  epoch 4 batch 300/1066 loss=0.372974
  epoch 4 batch 350/1066 loss=0.372736
  epoch 4 batch 400/1066 loss=0.370759
  epoch 4 batch 450/1066 loss=0.371065
  epoch 4 batch 500/1066 loss=0.370857
  epoch 4 batch 550/1066 loss=0.370215
  epoch 4 batch 600/1066 loss=0.370660
  epoch 4 batch 650/1066 loss=0.370308
  epoch 4 batch 700/1066 loss=0.370344
  epoch 4 batch 750/1066 loss=0.370325
  epoch 4 batch 800/1066 loss=0.369891
  epoch 4 batch 850/1066 loss=0.369117
  epoch 4 batch 900/1066 loss=0.369240
  epoch 4 batch 950/1066 loss=0.368477
  epoch 4 batch 1000/1066 loss=0.368363
  epoch 4 batch 1050/1066 loss=0.368360
Epoch 4 | train_loss=0.368143 val_mse=0.653709 val_mae=0.534202 (25.9s)
  Validation improved to 0.653709; saved checkpoint.
  epoch 5 batch 50/1066 loss=0.378152
  epoch 5 batch 100/1066 loss=0.370670
  epoch 5 batch 150/1066 loss=0.368772
  epoch 5 batch 200/1066 loss=0.366389
  epoch 5 batch 250/1066 loss=0.366667
  epoch 5 batch 300/1066 loss=0.368832
  epoch 5 batch 350/1066 loss=0.366876
  epoch 5 batch 400/1066 loss=0.366734
  epoch 5 batch 450/1066 loss=0.367521
  epoch 5 batch 500/1066 loss=0.367183
  epoch 5 batch 550/1066 loss=0.366448
  epoch 5 batch 600/1066 loss=0.366859
  epoch 5 batch 650/1066 loss=0.366356
  epoch 5 batch 700/1066 loss=0.366341
  epoch 5 batch 750/1066 loss=0.366301
  epoch 5 batch 800/1066 loss=0.366272
  epoch 5 batch 850/1066 loss=0.365837
  epoch 5 batch 900/1066 loss=0.366303
  epoch 5 batch 950/1066 loss=0.365949
  epoch 5 batch 1000/1066 loss=0.366095
  epoch 5 batch 1050/1066 loss=0.366123
Epoch 5 | train_loss=0.366115 val_mse=0.649815 val_mae=0.532618 (26.6s)
  Validation improved to 0.649815; saved checkpoint.
  epoch 6 batch 50/1066 loss=0.367192
  epoch 6 batch 100/1066 loss=0.367358
  epoch 6 batch 150/1066 loss=0.362763
  epoch 6 batch 200/1066 loss=0.365819
  epoch 6 batch 250/1066 loss=0.365720
  epoch 6 batch 300/1066 loss=0.367161
  epoch 6 batch 350/1066 loss=0.366845
  epoch 6 batch 400/1066 loss=0.364268
  epoch 6 batch 450/1066 loss=0.363606
  epoch 6 batch 500/1066 loss=0.364759
  epoch 6 batch 550/1066 loss=0.365234
  epoch 6 batch 600/1066 loss=0.364604
  epoch 6 batch 650/1066 loss=0.363723
  epoch 6 batch 700/1066 loss=0.363398
  epoch 6 batch 750/1066 loss=0.362923
  epoch 6 batch 800/1066 loss=0.363735
  epoch 6 batch 850/1066 loss=0.364357
  epoch 6 batch 900/1066 loss=0.364008
  epoch 6 batch 950/1066 loss=0.364427
  epoch 6 batch 1000/1066 loss=0.364438
  epoch 6 batch 1050/1066 loss=0.364762
Epoch 6 | train_loss=0.364677 val_mse=0.649362 val_mae=0.533521 (26.6s)
  Validation improved to 0.649362; saved checkpoint.
  epoch 7 batch 50/1066 loss=0.367460
  epoch 7 batch 100/1066 loss=0.363722
  epoch 7 batch 150/1066 loss=0.362775
  epoch 7 batch 200/1066 loss=0.364320
  epoch 7 batch 250/1066 loss=0.362600
  epoch 7 batch 300/1066 loss=0.362229
  epoch 7 batch 350/1066 loss=0.361031
  epoch 7 batch 400/1066 loss=0.363097
  epoch 7 batch 450/1066 loss=0.364143
  epoch 7 batch 500/1066 loss=0.363464
  epoch 7 batch 550/1066 loss=0.364421
  epoch 7 batch 600/1066 loss=0.364512
  epoch 7 batch 650/1066 loss=0.365111
  epoch 7 batch 700/1066 loss=0.364959
  epoch 7 batch 750/1066 loss=0.363940
  epoch 7 batch 800/1066 loss=0.363316
  epoch 7 batch 850/1066 loss=0.362799
  epoch 7 batch 900/1066 loss=0.362514
  epoch 7 batch 950/1066 loss=0.362231
  epoch 7 batch 1000/1066 loss=0.362883
  epoch 7 batch 1050/1066 loss=0.363043
Epoch 7 | train_loss=0.362974 val_mse=0.649447 val_mae=0.533495 (25.7s)
  EarlyStopping: 1/8
  epoch 8 batch 50/1066 loss=0.362551
  epoch 8 batch 100/1066 loss=0.363043
  epoch 8 batch 150/1066 loss=0.364166
  epoch 8 batch 200/1066 loss=0.363552
  epoch 8 batch 250/1066 loss=0.361594
  epoch 8 batch 300/1066 loss=0.362471
  epoch 8 batch 350/1066 loss=0.363218
  epoch 8 batch 400/1066 loss=0.362845
  epoch 8 batch 450/1066 loss=0.362965
  epoch 8 batch 500/1066 loss=0.362747
  epoch 8 batch 550/1066 loss=0.363115
  epoch 8 batch 600/1066 loss=0.362890
  epoch 8 batch 650/1066 loss=0.362438
  epoch 8 batch 700/1066 loss=0.362241
  epoch 8 batch 750/1066 loss=0.362163
  epoch 8 batch 800/1066 loss=0.361936
  epoch 8 batch 850/1066 loss=0.361796
  epoch 8 batch 900/1066 loss=0.362316
  epoch 8 batch 950/1066 loss=0.362684
  epoch 8 batch 1000/1066 loss=0.361971
  epoch 8 batch 1050/1066 loss=0.361939
Epoch 8 | train_loss=0.361739 val_mse=0.648385 val_mae=0.531408 (25.5s)
  Validation improved to 0.648385; saved checkpoint.
  epoch 9 batch 50/1066 loss=0.357838
  epoch 9 batch 100/1066 loss=0.357058
  epoch 9 batch 150/1066 loss=0.352237
  epoch 9 batch 200/1066 loss=0.354059
