============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: patchtst
  type: transformer
  d_model: 128
  d_ff: 256
  e_layers: 3
  n_heads: 16
  patch_len: 16
  stride: 8
  dropout: 0.2
  fc_dropout: 0.2
  head_dropout: 0.0
  activation: gelu
  revin: 1
  affine: 0
  subtract_last: 0
  decomposition: 0
  kernel_size: 25
  individual: 0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.0001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=36696 val=5175 test=10444
Built model: patchtst | params=547,296
  epoch 1 batch 50/1146 loss=0.576404
  epoch 1 batch 100/1146 loss=0.548441
  epoch 1 batch 150/1146 loss=0.527017
  epoch 1 batch 200/1146 loss=0.532156
  epoch 1 batch 250/1146 loss=0.528484
  epoch 1 batch 300/1146 loss=0.532774
  epoch 1 batch 350/1146 loss=0.527155
  epoch 1 batch 400/1146 loss=0.524829
  epoch 1 batch 450/1146 loss=0.522935
  epoch 1 batch 500/1146 loss=0.520453
  epoch 1 batch 550/1146 loss=0.519684
  epoch 1 batch 600/1146 loss=0.516612
  epoch 1 batch 650/1146 loss=0.516817
  epoch 1 batch 700/1146 loss=0.515072
  epoch 1 batch 750/1146 loss=0.511729
  epoch 1 batch 800/1146 loss=0.510092
  epoch 1 batch 850/1146 loss=0.510143
  epoch 1 batch 900/1146 loss=0.512002
  epoch 1 batch 950/1146 loss=0.508578
  epoch 1 batch 1000/1146 loss=0.508016
  epoch 1 batch 1050/1146 loss=0.507573
  epoch 1 batch 1100/1146 loss=0.508517
Epoch 1 | train_loss=0.506592 val_mse=0.448034 val_mae=0.299179 (210.6s)
  Validation improved to 0.448034; saved checkpoint.
  epoch 2 batch 50/1146 loss=0.495994
  epoch 2 batch 100/1146 loss=0.494373
  epoch 2 batch 150/1146 loss=0.502106
  epoch 2 batch 200/1146 loss=0.492659
  epoch 2 batch 250/1146 loss=0.486773
  epoch 2 batch 300/1146 loss=0.485649
  epoch 2 batch 350/1146 loss=0.480983
  epoch 2 batch 400/1146 loss=0.481332
  epoch 2 batch 450/1146 loss=0.480667
  epoch 2 batch 500/1146 loss=0.481198
  epoch 2 batch 550/1146 loss=0.477461
  epoch 2 batch 600/1146 loss=0.477388
  epoch 2 batch 650/1146 loss=0.475664
  epoch 2 batch 700/1146 loss=0.476608
  epoch 2 batch 750/1146 loss=0.475543
  epoch 2 batch 800/1146 loss=0.474607
  epoch 2 batch 850/1146 loss=0.478078
  epoch 2 batch 900/1146 loss=0.479767
  epoch 2 batch 950/1146 loss=0.482342
  epoch 2 batch 1000/1146 loss=0.481111
  epoch 2 batch 1050/1146 loss=0.482150
  epoch 2 batch 1100/1146 loss=0.480384
Epoch 2 | train_loss=0.479031 val_mse=0.446854 val_mae=0.296290 (182.4s)
  Validation improved to 0.446854; saved checkpoint.
  epoch 3 batch 50/1146 loss=0.503141
  epoch 3 batch 100/1146 loss=0.469614
  epoch 3 batch 150/1146 loss=0.454730
  epoch 3 batch 200/1146 loss=0.457126
  epoch 3 batch 250/1146 loss=0.468015
  epoch 3 batch 300/1146 loss=0.464801
  epoch 3 batch 350/1146 loss=0.472015
  epoch 3 batch 400/1146 loss=0.469375
  epoch 3 batch 450/1146 loss=0.461291
  epoch 3 batch 500/1146 loss=0.464932
  epoch 3 batch 550/1146 loss=0.467670
  epoch 3 batch 600/1146 loss=0.464801
  epoch 3 batch 650/1146 loss=0.465633
  epoch 3 batch 700/1146 loss=0.467785
  epoch 3 batch 750/1146 loss=0.465501
  epoch 3 batch 800/1146 loss=0.466645
  epoch 3 batch 850/1146 loss=0.462766
  epoch 3 batch 900/1146 loss=0.465995
  epoch 3 batch 950/1146 loss=0.465320
  epoch 3 batch 1000/1146 loss=0.466064
  epoch 3 batch 1050/1146 loss=0.464502
  epoch 3 batch 1100/1146 loss=0.467053
Epoch 3 | train_loss=0.466723 val_mse=0.437873 val_mae=0.295208 (205.4s)
  Validation improved to 0.437873; saved checkpoint.
  epoch 4 batch 50/1146 loss=0.443782
  epoch 4 batch 100/1146 loss=0.461304
  epoch 4 batch 150/1146 loss=0.464490
  epoch 4 batch 200/1146 loss=0.460124
  epoch 4 batch 250/1146 loss=0.468678
  epoch 4 batch 300/1146 loss=0.469019
  epoch 4 batch 350/1146 loss=0.471956
  epoch 4 batch 400/1146 loss=0.467171
  epoch 4 batch 450/1146 loss=0.465103
  epoch 4 batch 500/1146 loss=0.462813
  epoch 4 batch 550/1146 loss=0.467420
  epoch 4 batch 600/1146 loss=0.464190
  epoch 4 batch 650/1146 loss=0.464455
  epoch 4 batch 700/1146 loss=0.463389
  epoch 4 batch 750/1146 loss=0.460551
  epoch 4 batch 800/1146 loss=0.469964
  epoch 4 batch 850/1146 loss=0.471001
  epoch 4 batch 900/1146 loss=0.466558
  epoch 4 batch 950/1146 loss=0.461842
  epoch 4 batch 1000/1146 loss=0.461048
  epoch 4 batch 1050/1146 loss=0.459913
  epoch 4 batch 1100/1146 loss=0.457960
Epoch 4 | train_loss=0.457639 val_mse=0.435822 val_mae=0.288290 (208.4s)
  Validation improved to 0.435822; saved checkpoint.
  epoch 5 batch 50/1146 loss=0.464733
  epoch 5 batch 100/1146 loss=0.467897
