============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 15
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_kernel_15

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,138
  epoch 1 batch 50/1127 loss=0.948326
  epoch 1 batch 100/1127 loss=0.911463
  epoch 1 batch 150/1127 loss=0.888247
  epoch 1 batch 200/1127 loss=0.866272
  epoch 1 batch 250/1127 loss=0.847586
  epoch 1 batch 300/1127 loss=0.831623
  epoch 1 batch 350/1127 loss=0.821647
  epoch 1 batch 400/1127 loss=0.812916
  epoch 1 batch 450/1127 loss=0.806077
  epoch 1 batch 500/1127 loss=0.795740
  epoch 1 batch 550/1127 loss=0.788060
  epoch 1 batch 600/1127 loss=0.781927
  epoch 1 batch 650/1127 loss=0.779344
  epoch 1 batch 700/1127 loss=0.775986
  epoch 1 batch 750/1127 loss=0.772357
  epoch 1 batch 800/1127 loss=0.770177
  epoch 1 batch 850/1127 loss=0.767326
  epoch 1 batch 900/1127 loss=0.761957
  epoch 1 batch 950/1127 loss=0.757324
  epoch 1 batch 1000/1127 loss=0.753791
  epoch 1 batch 1050/1127 loss=0.749738
  epoch 1 batch 1100/1127 loss=0.746378
