============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: weather_metatsf_vglg_h720_wd0p0001_s2021
tag: metatsf_h720_scout

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
  epoch 1 batch 50/1127 loss=0.782242
  epoch 1 batch 100/1127 loss=0.738126
  epoch 1 batch 150/1127 loss=0.723472
  epoch 1 batch 200/1127 loss=0.708751
  epoch 1 batch 250/1127 loss=0.699787
  epoch 1 batch 300/1127 loss=0.697437
  epoch 1 batch 350/1127 loss=0.691006
  epoch 1 batch 400/1127 loss=0.682567
  epoch 1 batch 450/1127 loss=0.678406
  epoch 1 batch 500/1127 loss=0.675355
  epoch 1 batch 550/1127 loss=0.673264
  epoch 1 batch 600/1127 loss=0.668047
  epoch 1 batch 650/1127 loss=0.664815
  epoch 1 batch 700/1127 loss=0.661606
  epoch 1 batch 750/1127 loss=0.659124
  epoch 1 batch 800/1127 loss=0.656957
  epoch 1 batch 850/1127 loss=0.655361
  epoch 1 batch 900/1127 loss=0.654374
  epoch 1 batch 950/1127 loss=0.652379
  epoch 1 batch 1000/1127 loss=0.650363
  epoch 1 batch 1050/1127 loss=0.648930
  epoch 1 batch 1100/1127 loss=0.647142
Epoch 1 | train_loss=0.646465 val_mse=0.686811 val_mae=0.464841 (28.5s)
  Validation improved to 0.686811; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.616000
  epoch 2 batch 100/1127 loss=0.601755
  epoch 2 batch 150/1127 loss=0.604949
  epoch 2 batch 200/1127 loss=0.602903
  epoch 2 batch 250/1127 loss=0.602197
  epoch 2 batch 300/1127 loss=0.604546
  epoch 2 batch 350/1127 loss=0.604543
  epoch 2 batch 400/1127 loss=0.603297
  epoch 2 batch 450/1127 loss=0.603577
  epoch 2 batch 500/1127 loss=0.602766
  epoch 2 batch 550/1127 loss=0.604149
  epoch 2 batch 600/1127 loss=0.602268
  epoch 2 batch 650/1127 loss=0.601877
  epoch 2 batch 700/1127 loss=0.600686
  epoch 2 batch 750/1127 loss=0.600300
  epoch 2 batch 800/1127 loss=0.601174
  epoch 2 batch 850/1127 loss=0.600975
  epoch 2 batch 900/1127 loss=0.600488
  epoch 2 batch 950/1127 loss=0.600020
  epoch 2 batch 1000/1127 loss=0.599268
  epoch 2 batch 1050/1127 loss=0.599267
  epoch 2 batch 1100/1127 loss=0.598488
Epoch 2 | train_loss=0.598164 val_mse=0.697683 val_mae=0.471718 (25.9s)
  EarlyStopping: 1/8
  epoch 3 batch 50/1127 loss=0.594412
  epoch 3 batch 100/1127 loss=0.591923
  epoch 3 batch 150/1127 loss=0.589042
  epoch 3 batch 200/1127 loss=0.582566
  epoch 3 batch 250/1127 loss=0.578152
  epoch 3 batch 300/1127 loss=0.580475
  epoch 3 batch 350/1127 loss=0.585435
  epoch 3 batch 400/1127 loss=0.585981
  epoch 3 batch 450/1127 loss=0.582286
  epoch 3 batch 500/1127 loss=0.582022
  epoch 3 batch 550/1127 loss=0.581301
  epoch 3 batch 600/1127 loss=0.582197
  epoch 3 batch 650/1127 loss=0.584354
  epoch 3 batch 700/1127 loss=0.584091
  epoch 3 batch 750/1127 loss=0.584579
  epoch 3 batch 800/1127 loss=0.584391
  epoch 3 batch 850/1127 loss=0.583115
  epoch 3 batch 900/1127 loss=0.582644
  epoch 3 batch 950/1127 loss=0.582684
  epoch 3 batch 1000/1127 loss=0.582163
  epoch 3 batch 1050/1127 loss=0.581900
  epoch 3 batch 1100/1127 loss=0.581301
Epoch 3 | train_loss=0.582344 val_mse=0.680409 val_mae=0.459450 (26.3s)
  Validation improved to 0.680409; saved checkpoint.
  epoch 4 batch 50/1127 loss=0.578851
  epoch 4 batch 100/1127 loss=0.580861
  epoch 4 batch 150/1127 loss=0.583112
  epoch 4 batch 200/1127 loss=0.575144
  epoch 4 batch 250/1127 loss=0.570217
  epoch 4 batch 300/1127 loss=0.570354
  epoch 4 batch 350/1127 loss=0.574827
  epoch 4 batch 400/1127 loss=0.572878
  epoch 4 batch 450/1127 loss=0.571949
  epoch 4 batch 500/1127 loss=0.572523
  epoch 4 batch 550/1127 loss=0.571760
  epoch 4 batch 600/1127 loss=0.571828
  epoch 4 batch 650/1127 loss=0.573184
  epoch 4 batch 700/1127 loss=0.573917
  epoch 4 batch 750/1127 loss=0.574701
  epoch 4 batch 800/1127 loss=0.575358
  epoch 4 batch 850/1127 loss=0.575240
  epoch 4 batch 900/1127 loss=0.576400
  epoch 4 batch 950/1127 loss=0.574960
  epoch 4 batch 1000/1127 loss=0.575581
  epoch 4 batch 1050/1127 loss=0.574070
  epoch 4 batch 1100/1127 loss=0.573543
Epoch 4 | train_loss=0.572753 val_mse=0.690455 val_mae=0.468873 (26.5s)
  EarlyStopping: 1/8
  epoch 5 batch 50/1127 loss=0.566484
  epoch 5 batch 100/1127 loss=0.564675
  epoch 5 batch 150/1127 loss=0.567142
  epoch 5 batch 200/1127 loss=0.567757
  epoch 5 batch 250/1127 loss=0.568806
  epoch 5 batch 300/1127 loss=0.569097
  epoch 5 batch 350/1127 loss=0.564662
  epoch 5 batch 400/1127 loss=0.563674
  epoch 5 batch 450/1127 loss=0.565649
  epoch 5 batch 500/1127 loss=0.565330
  epoch 5 batch 550/1127 loss=0.566072
  epoch 5 batch 600/1127 loss=0.566005
  epoch 5 batch 650/1127 loss=0.566266
  epoch 5 batch 700/1127 loss=0.566653
  epoch 5 batch 750/1127 loss=0.565293
  epoch 5 batch 800/1127 loss=0.566069
  epoch 5 batch 850/1127 loss=0.565044
  epoch 5 batch 900/1127 loss=0.564695
  epoch 5 batch 950/1127 loss=0.566018
  epoch 5 batch 1000/1127 loss=0.566493
  epoch 5 batch 1050/1127 loss=0.565735
  epoch 5 batch 1100/1127 loss=0.565472
Epoch 5 | train_loss=0.565385 val_mse=0.696981 val_mae=0.471313 (26.6s)
  EarlyStopping: 2/8
  epoch 6 batch 50/1127 loss=0.574226
  epoch 6 batch 100/1127 loss=0.561832
  epoch 6 batch 150/1127 loss=0.556302
  epoch 6 batch 200/1127 loss=0.556157
  epoch 6 batch 250/1127 loss=0.563768
  epoch 6 batch 300/1127 loss=0.561930
  epoch 6 batch 350/1127 loss=0.562763
  epoch 6 batch 400/1127 loss=0.564480
  epoch 6 batch 450/1127 loss=0.561117
  epoch 6 batch 500/1127 loss=0.561604
  epoch 6 batch 550/1127 loss=0.562147
  epoch 6 batch 600/1127 loss=0.561461
  epoch 6 batch 650/1127 loss=0.562102
  epoch 6 batch 700/1127 loss=0.562806
  epoch 6 batch 750/1127 loss=0.562157
  epoch 6 batch 800/1127 loss=0.562021
  epoch 6 batch 850/1127 loss=0.560682
  epoch 6 batch 900/1127 loss=0.559517
  epoch 6 batch 950/1127 loss=0.558245
  epoch 6 batch 1000/1127 loss=0.558255
  epoch 6 batch 1050/1127 loss=0.558654
  epoch 6 batch 1100/1127 loss=0.559089
Epoch 6 | train_loss=0.558857 val_mse=0.707436 val_mae=0.477159 (26.9s)
  EarlyStopping: 3/8
  epoch 7 batch 50/1127 loss=0.536941
  epoch 7 batch 100/1127 loss=0.550694
  epoch 7 batch 150/1127 loss=0.549823
  epoch 7 batch 200/1127 loss=0.551174
  epoch 7 batch 250/1127 loss=0.557129
  epoch 7 batch 300/1127 loss=0.557344
  epoch 7 batch 350/1127 loss=0.555668
  epoch 7 batch 400/1127 loss=0.556124
  epoch 7 batch 450/1127 loss=0.556731
  epoch 7 batch 500/1127 loss=0.555417
  epoch 7 batch 550/1127 loss=0.554195
  epoch 7 batch 600/1127 loss=0.554368
  epoch 7 batch 650/1127 loss=0.553998
  epoch 7 batch 700/1127 loss=0.553990
  epoch 7 batch 750/1127 loss=0.553473
  epoch 7 batch 800/1127 loss=0.553900
  epoch 7 batch 850/1127 loss=0.553844
  epoch 7 batch 900/1127 loss=0.554143
  epoch 7 batch 950/1127 loss=0.555223
  epoch 7 batch 1000/1127 loss=0.555795
  epoch 7 batch 1050/1127 loss=0.554843
  epoch 7 batch 1100/1127 loss=0.553963
