============================================================
data:
  name: traffic
  root_path: data/traffic
  data_path: traffic.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 862
model:
  name: gru
  type: rnn
  d_model: 128
  e_layers: 2
  dropout: 0.1
  revin: true
  affine: true
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 8
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=11849 val=1421 test=3173
Built model: gru | params=194,444
  epoch 1 batch 50/1481 loss=0.788033
  epoch 1 batch 100/1481 loss=0.694756
  epoch 1 batch 150/1481 loss=0.653180
  epoch 1 batch 200/1481 loss=0.630171
  epoch 1 batch 250/1481 loss=0.613920
  epoch 1 batch 300/1481 loss=0.601823
  epoch 1 batch 350/1481 loss=0.593269
  epoch 1 batch 400/1481 loss=0.585705
  epoch 1 batch 450/1481 loss=0.577504
  epoch 1 batch 500/1481 loss=0.568657
  epoch 1 batch 550/1481 loss=0.559903
  epoch 1 batch 600/1481 loss=0.551511
  epoch 1 batch 650/1481 loss=0.544021
  epoch 1 batch 700/1481 loss=0.537133
  epoch 1 batch 750/1481 loss=0.530525
  epoch 1 batch 800/1481 loss=0.524163
  epoch 1 batch 850/1481 loss=0.518592
  epoch 1 batch 900/1481 loss=0.513157
  epoch 1 batch 950/1481 loss=0.508150
  epoch 1 batch 1000/1481 loss=0.503563
  epoch 1 batch 1050/1481 loss=0.499176
  epoch 1 batch 1100/1481 loss=0.494921
  epoch 1 batch 1150/1481 loss=0.491018
  epoch 1 batch 1200/1481 loss=0.487298
  epoch 1 batch 1250/1481 loss=0.483491
  epoch 1 batch 1300/1481 loss=0.480005
  epoch 1 batch 1350/1481 loss=0.476343
  epoch 1 batch 1400/1481 loss=0.473097
  epoch 1 batch 1450/1481 loss=0.469704
Epoch 1 | train_loss=0.467782 val_mse=0.533770 val_mae=0.385313 (51.1s)
