============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.001
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned2

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: metatsf_vglg | params=30,058
  epoch 1 batch 50/1074 loss=0.402273
  epoch 1 batch 100/1074 loss=0.378788
  epoch 1 batch 150/1074 loss=0.358016
  epoch 1 batch 200/1074 loss=0.347034
  epoch 1 batch 250/1074 loss=0.341299
  epoch 1 batch 300/1074 loss=0.335917
  epoch 1 batch 350/1074 loss=0.331301
  epoch 1 batch 400/1074 loss=0.326404
  epoch 1 batch 450/1074 loss=0.322841
  epoch 1 batch 500/1074 loss=0.319542
  epoch 1 batch 550/1074 loss=0.316322
  epoch 1 batch 600/1074 loss=0.313859
  epoch 1 batch 650/1074 loss=0.311575
  epoch 1 batch 700/1074 loss=0.309300
  epoch 1 batch 750/1074 loss=0.307454
  epoch 1 batch 800/1074 loss=0.305747
  epoch 1 batch 850/1074 loss=0.304439
  epoch 1 batch 900/1074 loss=0.302703
  epoch 1 batch 950/1074 loss=0.301369
  epoch 1 batch 1000/1074 loss=0.299934
  epoch 1 batch 1050/1074 loss=0.298682
Epoch 1 | train_loss=0.298094 val_mse=0.400670 val_mae=0.416608 (28.5s)
  Validation improved to 0.400670; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.270123
  epoch 2 batch 100/1074 loss=0.272425
  epoch 2 batch 150/1074 loss=0.273451
  epoch 2 batch 200/1074 loss=0.273095
  epoch 2 batch 250/1074 loss=0.274463
  epoch 2 batch 300/1074 loss=0.272896
  epoch 2 batch 350/1074 loss=0.273127
  epoch 2 batch 400/1074 loss=0.273125
  epoch 2 batch 450/1074 loss=0.272270
  epoch 2 batch 500/1074 loss=0.272003
  epoch 2 batch 550/1074 loss=0.272034
  epoch 2 batch 600/1074 loss=0.272320
  epoch 2 batch 650/1074 loss=0.272418
  epoch 2 batch 700/1074 loss=0.272930
  epoch 2 batch 750/1074 loss=0.273018
  epoch 2 batch 800/1074 loss=0.273011
  epoch 2 batch 850/1074 loss=0.272540
  epoch 2 batch 900/1074 loss=0.272321
  epoch 2 batch 950/1074 loss=0.272408
  epoch 2 batch 1000/1074 loss=0.272442
  epoch 2 batch 1050/1074 loss=0.272216
Epoch 2 | train_loss=0.272072 val_mse=0.400483 val_mae=0.416415 (27.1s)
  Validation improved to 0.400483; saved checkpoint.
  epoch 3 batch 50/1074 loss=0.267998
  epoch 3 batch 100/1074 loss=0.266830
  epoch 3 batch 150/1074 loss=0.268822
  epoch 3 batch 200/1074 loss=0.270504
  epoch 3 batch 250/1074 loss=0.269081
  epoch 3 batch 300/1074 loss=0.270194
  epoch 3 batch 350/1074 loss=0.270027
  epoch 3 batch 400/1074 loss=0.269301
  epoch 3 batch 450/1074 loss=0.269069
  epoch 3 batch 500/1074 loss=0.268644
  epoch 3 batch 550/1074 loss=0.268844
  epoch 3 batch 600/1074 loss=0.268433
  epoch 3 batch 650/1074 loss=0.267845
  epoch 3 batch 700/1074 loss=0.267936
  epoch 3 batch 750/1074 loss=0.266842
  epoch 3 batch 800/1074 loss=0.267706
  epoch 3 batch 850/1074 loss=0.268033
  epoch 3 batch 900/1074 loss=0.267952
  epoch 3 batch 950/1074 loss=0.267864
  epoch 3 batch 1000/1074 loss=0.267353
  epoch 3 batch 1050/1074 loss=0.267588
Epoch 3 | train_loss=0.267459 val_mse=0.389353 val_mae=0.409578 (25.2s)
  Validation improved to 0.389353; saved checkpoint.
  epoch 4 batch 50/1074 loss=0.255992
  epoch 4 batch 100/1074 loss=0.263113
  epoch 4 batch 150/1074 loss=0.264907
  epoch 4 batch 200/1074 loss=0.265789
  epoch 4 batch 250/1074 loss=0.265875
  epoch 4 batch 300/1074 loss=0.266774
  epoch 4 batch 350/1074 loss=0.266599
  epoch 4 batch 400/1074 loss=0.266097
  epoch 4 batch 450/1074 loss=0.266295
  epoch 4 batch 500/1074 loss=0.265600
  epoch 4 batch 550/1074 loss=0.265113
  epoch 4 batch 600/1074 loss=0.265665
  epoch 4 batch 650/1074 loss=0.265761
  epoch 4 batch 700/1074 loss=0.265457
  epoch 4 batch 750/1074 loss=0.266014
  epoch 4 batch 800/1074 loss=0.265457
  epoch 4 batch 850/1074 loss=0.265771
  epoch 4 batch 900/1074 loss=0.265914
  epoch 4 batch 950/1074 loss=0.265974
  epoch 4 batch 1000/1074 loss=0.265903
  epoch 4 batch 1050/1074 loss=0.265532
Epoch 4 | train_loss=0.265302 val_mse=0.398703 val_mae=0.416363 (26.2s)
  EarlyStopping: 1/8
  epoch 5 batch 50/1074 loss=0.254639
  epoch 5 batch 100/1074 loss=0.261359
  epoch 5 batch 150/1074 loss=0.264004
  epoch 5 batch 200/1074 loss=0.263093
  epoch 5 batch 250/1074 loss=0.262268
  epoch 5 batch 300/1074 loss=0.261697
  epoch 5 batch 350/1074 loss=0.262308
  epoch 5 batch 400/1074 loss=0.262507
  epoch 5 batch 450/1074 loss=0.261806
  epoch 5 batch 500/1074 loss=0.261677
  epoch 5 batch 550/1074 loss=0.261469
  epoch 5 batch 600/1074 loss=0.261531
