============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 4
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_rank_4

============================================================
Loaded data | train=17981 val=2297 test=4925
Built model: metatsf_vglg | params=908,026
  epoch 1 batch 50/1123 loss=0.877526
  epoch 1 batch 100/1123 loss=0.718017
  epoch 1 batch 150/1123 loss=0.618299
  epoch 1 batch 200/1123 loss=0.556044
  epoch 1 batch 250/1123 loss=0.511062
  epoch 1 batch 300/1123 loss=0.477648
  epoch 1 batch 350/1123 loss=0.451483
  epoch 1 batch 400/1123 loss=0.430480
  epoch 1 batch 450/1123 loss=0.413566
  epoch 1 batch 500/1123 loss=0.400174
  epoch 1 batch 550/1123 loss=0.388745
  epoch 1 batch 600/1123 loss=0.378320
  epoch 1 batch 650/1123 loss=0.369544
  epoch 1 batch 700/1123 loss=0.361500
  epoch 1 batch 750/1123 loss=0.354436
  epoch 1 batch 800/1123 loss=0.347811
  epoch 1 batch 850/1123 loss=0.342109
  epoch 1 batch 900/1123 loss=0.336814
  epoch 1 batch 950/1123 loss=0.331727
  epoch 1 batch 1000/1123 loss=0.326928
  epoch 1 batch 1050/1123 loss=0.322463
  epoch 1 batch 1100/1123 loss=0.318487
Epoch 1 | train_loss=0.316758 val_mse=0.203187 val_mae=0.297641 (19.0s)
  Validation improved to 0.203187; saved checkpoint.
  epoch 2 batch 50/1123 loss=0.225952
  epoch 2 batch 100/1123 loss=0.227164
  epoch 2 batch 150/1123 loss=0.225715
  epoch 2 batch 200/1123 loss=0.225291
  epoch 2 batch 250/1123 loss=0.225606
  epoch 2 batch 300/1123 loss=0.226212
  epoch 2 batch 350/1123 loss=0.225475
  epoch 2 batch 400/1123 loss=0.225032
  epoch 2 batch 450/1123 loss=0.224275
  epoch 2 batch 500/1123 loss=0.223770
  epoch 2 batch 550/1123 loss=0.223159
  epoch 2 batch 600/1123 loss=0.223362
  epoch 2 batch 650/1123 loss=0.222383
  epoch 2 batch 700/1123 loss=0.221798
  epoch 2 batch 750/1123 loss=0.221101
  epoch 2 batch 800/1123 loss=0.220253
  epoch 2 batch 850/1123 loss=0.219844
  epoch 2 batch 900/1123 loss=0.219034
