============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: learned
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2022
device: cuda
project: vglg-tsf
run_name: electricity_vglg_nokd_h192_s2022
tag: kd_fix

============================================================
Loaded data | train=18125 val=2441 test=5069
Built model: metatsf_vglg | params=891,498
  epoch 1 batch 50/1132 loss=0.866760
  epoch 1 batch 100/1132 loss=0.698062
  epoch 1 batch 150/1132 loss=0.596915
  epoch 1 batch 200/1132 loss=0.533276
  epoch 1 batch 250/1132 loss=0.487568
  epoch 1 batch 300/1132 loss=0.454383
  epoch 1 batch 350/1132 loss=0.429950
  epoch 1 batch 400/1132 loss=0.409705
  epoch 1 batch 450/1132 loss=0.392986
  epoch 1 batch 500/1132 loss=0.379544
  epoch 1 batch 550/1132 loss=0.367555
  epoch 1 batch 600/1132 loss=0.356851
  epoch 1 batch 650/1132 loss=0.347825
  epoch 1 batch 700/1132 loss=0.339462
  epoch 1 batch 750/1132 loss=0.331581
  epoch 1 batch 800/1132 loss=0.324549
  epoch 1 batch 850/1132 loss=0.318247
  epoch 1 batch 900/1132 loss=0.312649
  epoch 1 batch 950/1132 loss=0.307314
  epoch 1 batch 1000/1132 loss=0.302363
  epoch 1 batch 1050/1132 loss=0.298112
  epoch 1 batch 1100/1132 loss=0.293871
Epoch 1 | train_loss=0.291296 val_mse=0.183367 val_mae=0.281202 (202.5s)
  Validation improved to 0.183367; saved checkpoint.
  epoch 2 batch 50/1132 loss=0.205786
  epoch 2 batch 100/1132 loss=0.203680
  epoch 2 batch 150/1132 loss=0.203327
  epoch 2 batch 200/1132 loss=0.202390
  epoch 2 batch 250/1132 loss=0.201735
  epoch 2 batch 300/1132 loss=0.200830
  epoch 2 batch 350/1132 loss=0.199786
