============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_1.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 720
  batch_size: 32
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_local_only

============================================================
Loaded data | train=36072 val=4551 test=9820
Built model: metatsf_vglg | params=114,810
  epoch 1 batch 50/1127 loss=1.007722
  epoch 1 batch 100/1127 loss=0.970217
  epoch 1 batch 150/1127 loss=0.945485
  epoch 1 batch 200/1127 loss=0.917205
  epoch 1 batch 250/1127 loss=0.892902
  epoch 1 batch 300/1127 loss=0.879079
  epoch 1 batch 350/1127 loss=0.863388
  epoch 1 batch 400/1127 loss=0.846730
  epoch 1 batch 450/1127 loss=0.834796
  epoch 1 batch 500/1127 loss=0.826561
  epoch 1 batch 550/1127 loss=0.818929
  epoch 1 batch 600/1127 loss=0.809710
  epoch 1 batch 650/1127 loss=0.802699
  epoch 1 batch 700/1127 loss=0.796878
  epoch 1 batch 750/1127 loss=0.791488
  epoch 1 batch 800/1127 loss=0.786212
  epoch 1 batch 850/1127 loss=0.782359
  epoch 1 batch 900/1127 loss=0.779177
  epoch 1 batch 950/1127 loss=0.774731
  epoch 1 batch 1000/1127 loss=0.770719
  epoch 1 batch 1050/1127 loss=0.767320
  epoch 1 batch 1100/1127 loss=0.763801
Epoch 1 | train_loss=0.762390 val_mse=0.725888 val_mae=0.479987 (11.5s)
  Validation improved to 0.725888; saved checkpoint.
  epoch 2 batch 50/1127 loss=0.695473
  epoch 2 batch 100/1127 loss=0.681062
  epoch 2 batch 150/1127 loss=0.683296
  epoch 2 batch 200/1127 loss=0.680190
  epoch 2 batch 250/1127 loss=0.678673
  epoch 2 batch 300/1127 loss=0.681583
  epoch 2 batch 350/1127 loss=0.680658
  epoch 2 batch 400/1127 loss=0.679435
  epoch 2 batch 450/1127 loss=0.680148
  epoch 2 batch 500/1127 loss=0.679518
  epoch 2 batch 550/1127 loss=0.680660
  epoch 2 batch 600/1127 loss=0.678516
  epoch 2 batch 650/1127 loss=0.678308
  epoch 2 batch 700/1127 loss=0.676772
  epoch 2 batch 750/1127 loss=0.676334
  epoch 2 batch 800/1127 loss=0.677141
  epoch 2 batch 850/1127 loss=0.677130
  epoch 2 batch 900/1127 loss=0.676419
  epoch 2 batch 950/1127 loss=0.675690
  epoch 2 batch 1000/1127 loss=0.674918
  epoch 2 batch 1050/1127 loss=0.675084
  epoch 2 batch 1100/1127 loss=0.674236
