============================================================
data:
  name: weather
  root_path: data/weather
  data_path: weather.csv
  data_kind: custom
  features: M
  target: OT
  freq: t
  n_vars: 21
model:
  name: metatsf_conv
  type: cnn
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: conv
    kernel_size: 31
    dropout: 0.1
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 192
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: metatsf_tuned

============================================================
Loaded data | train=36600 val=5079 test=10348
Built model: metatsf_conv | params=43,316
  epoch 1 batch 50/1143 loss=0.652078
  epoch 1 batch 100/1143 loss=0.604292
  epoch 1 batch 150/1143 loss=0.582775
  epoch 1 batch 200/1143 loss=0.572190
  epoch 1 batch 250/1143 loss=0.557464
  epoch 1 batch 300/1143 loss=0.555338
  epoch 1 batch 350/1143 loss=0.543162
  epoch 1 batch 400/1143 loss=0.534941
  epoch 1 batch 450/1143 loss=0.527761
  epoch 1 batch 500/1143 loss=0.523343
  epoch 1 batch 550/1143 loss=0.518701
  epoch 1 batch 600/1143 loss=0.515109
  epoch 1 batch 650/1143 loss=0.515168
  epoch 1 batch 700/1143 loss=0.515107
  epoch 1 batch 750/1143 loss=0.515145
  epoch 1 batch 800/1143 loss=0.511849
  epoch 1 batch 850/1143 loss=0.508771
  epoch 1 batch 900/1143 loss=0.506898
  epoch 1 batch 950/1143 loss=0.506439
  epoch 1 batch 1000/1143 loss=0.503388
  epoch 1 batch 1050/1143 loss=0.501749
  epoch 1 batch 1100/1143 loss=0.499919
Epoch 1 | train_loss=0.499670 val_mse=0.472369 val_mae=0.321306 (17.6s)
  Validation improved to 0.472369; saved checkpoint.
  epoch 2 batch 50/1143 loss=0.517510
  epoch 2 batch 100/1143 loss=0.486281
  epoch 2 batch 150/1143 loss=0.482059
  epoch 2 batch 200/1143 loss=0.485643
  epoch 2 batch 250/1143 loss=0.485241
  epoch 2 batch 300/1143 loss=0.481311
  epoch 2 batch 350/1143 loss=0.478336
  epoch 2 batch 400/1143 loss=0.470309
  epoch 2 batch 450/1143 loss=0.470169
  epoch 2 batch 500/1143 loss=0.467228
  epoch 2 batch 550/1143 loss=0.469208
  epoch 2 batch 600/1143 loss=0.467200
  epoch 2 batch 650/1143 loss=0.470739
  epoch 2 batch 700/1143 loss=0.467609
  epoch 2 batch 750/1143 loss=0.465045
  epoch 2 batch 800/1143 loss=0.464322
  epoch 2 batch 850/1143 loss=0.464368
  epoch 2 batch 900/1143 loss=0.463610
  epoch 2 batch 950/1143 loss=0.460352
  epoch 2 batch 1000/1143 loss=0.458593
  epoch 2 batch 1050/1143 loss=0.456991
  epoch 2 batch 1100/1143 loss=0.457707
Epoch 2 | train_loss=0.460269 val_mse=0.470794 val_mae=0.320736 (15.9s)
  Validation improved to 0.470794; saved checkpoint.
  epoch 3 batch 50/1143 loss=0.499697
  epoch 3 batch 100/1143 loss=0.479967
  epoch 3 batch 150/1143 loss=0.460655
  epoch 3 batch 200/1143 loss=0.449508
  epoch 3 batch 250/1143 loss=0.442989
  epoch 3 batch 300/1143 loss=0.452267
  epoch 3 batch 350/1143 loss=0.454542
  epoch 3 batch 400/1143 loss=0.459555
  epoch 3 batch 450/1143 loss=0.458629
